Godot Engine v4.7.2.stable.steam.ed1daf0bf - https://godotengine.org

ERROR: No loader found for resource: res://assets/sprites/ui/skin/cursor.svg (expected type: unknown)
   at: _load (core/io/resource_loader.cpp:332)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_05.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_06.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_07.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_08.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_09.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_10.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_11.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_12.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_13.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_14.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_15.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | IC-A1_armor.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | IC-G1_yeupjeon.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | IC-H1_amulet.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | IC-K1_necklace.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | IC-M1_bujukji.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | IC-M2_meok.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | IC-M3_yokgwai_jeongsui.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | IC-M4_bongin_jogak.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | IC-M5_yakcho.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | IC-P1_hp_potion.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | IC-P2_mp_potion.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | IC-R1_ring.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | IC-S1_shoes.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | IC-T1_gyeokbu.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | IC-T2_jinbu.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | IC-T3_bakbu.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | IC-T4_hobu.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | IC-T5_chibu.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | IC-W1_sword.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | cotton_belt.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | cotton_robe.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | hwando.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | IC-A1_armor.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IC-G1_yeupjeon.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IC-M2_meok.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IC-M3_yokgwai_jeongsui.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IC-M4_bongin_jogak.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IC-M5_yakcho.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IC-P1_hp_potion.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IC-P2_mp_potion.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IC-R1_ring.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | IC-S1_shoes.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | IC-T1_gyeokbu.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | IC-T2_jinbu.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | IC-T3_bakbu.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | IC-T4_hobu.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | IC-T5_chibu.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | IC-W1_sword.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | jade_charm.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | leather_shoes.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | long_sword.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | quilted_robe.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | wooden_sword.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | dash_strike.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | slash.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | whirl.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | coin.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | cotton_belt.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | cotton_robe.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | hp_potion.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | hwando.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | ident_scroll.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | iron_sword.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | jade_charm.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | leather_armor.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | leather_shoes.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | long_sword.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | mp_potion.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | quilted_robe.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | silver_ring.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | straw_shoes.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | town_portal.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | wooden_sword.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | SK-1_ilsam.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | SK-2_hwangso.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | SK-alt02.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | SK-alt03.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | SK-alt04.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | SK-alt05.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | SK-1_ilsam.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | SK-2_hwangso.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | button.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | cursor.svg[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | orb.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | panel.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | slot.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | title_tab.svg[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | doho_face.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | doho_figure.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | icons.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | boss_roar_sheet.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | enemy_windup_sheet.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | hit_sheet.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | portal_idle_sheet.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | slash_arc_sheet.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | talisman_paper_sheet.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | torch_flame_sheet.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | whirl_ring_sheet.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | doho_h1_before_after.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | doho_ingame_zoom.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | npc_idle_before_after.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | town_ingame_after.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | town_ingame_final.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | compare_idle.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | wolf_before_after.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | wolf_color_candidates.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | wolf_ingame_after.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | wolf_texture_evidence.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | npc_emission_before_after.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | doho_idle_vs_h1.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | robe_patch_before_after.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | sword_game_and_attack.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | approach_bend.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | plaza.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | pond_lane.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | threshold.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | threshold_arrival.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | inventory.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | items_catalog.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | vendor.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | icon_slots.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | inventory.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | vendor.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | _ui_item_review_01_approved_8_normal.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | _ui_item_review_02_approved_magic.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | _ui_item_review_03_approved_rare_unidentified.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | _ui_item_review_04_approved_vendor_tooltip.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | _ui_item_review_05_approved_world_hover.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | contact.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | probe_ring_sheet.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | probe_rig.glb[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 애셋 (다시) 가져오는 중 (952 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   1% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   1% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   1% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   1% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   1% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   1% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   1% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   1% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   1% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   1% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   2% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   2% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   2% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   2% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   2% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   2% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   2% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   2% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   2% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   4% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   4% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   4% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   4% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   4% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   4% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   4% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   4% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   4% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   5% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   5% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   5% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   5% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   5% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   5% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   5% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   5% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   5% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   5% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   6% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   6% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   6% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   6% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   6% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   6% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   6% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   6% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   6% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   7% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   7% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   7% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   7% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   7% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   7% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   7% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   7% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   7% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   7% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   8% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   8% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   8% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   8% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   8% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   8% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   8% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   8% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   8% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  10% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  10% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  10% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  10% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  10% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  10% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  10% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  10% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  10% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  11% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  11% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  11% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  11% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  11% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  11% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  11% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  11% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  11% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  11% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  12% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  12% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  12% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  12% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  12% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  12% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
